,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","9
-55","6
-50","7
-30","1
-66,67","0
-100","3
-57,14"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2055
-6,16
1,52","1217
-13,87
1,67","1128
-4,08
1,05","349
-2,24
0,66","305
-0,97
0,9","723
-6,35
1,18"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","20
33,33","12
0","10
11,11","3
0","2
100","7
16,67"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2190
-9,84
1,29","1413
-7,65
1,64","1176
-7,98
0,69","357
-9,39
0,71","308
-8,06
0,57","772
-8,75
1,04"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","15
-51,61","12
-33,33","9
-43,75","3
0","1
-75","6
-33,33"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2429
3,67
1,29","1530
-1,86
1,52","1278
-1,24
0,63","394
-0,25
0,64","335
-3,18
0,99","846
0,12
1,03"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","31
29,17","18
28,57","16
6,67","3
-25","4
0","9
0"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2343
-8,41
1,24","1559
-0,51
1,2","1294
0,31
0,68","395
1,02
0,63","346
-1,42
1,23","845
-2,2
0,96"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","24
-11,11","14
-26,32","15
66,67","4
100","4
100","9
28,57"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2558
-1,58
1,3","1567
-1,32
1,19","1290
-8,51
0,52","391
-1,01
0,61","351
-3,31
1,05","864
-3,03
0,93"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14 let/
yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","27
-6,9","19
-20,83","9
-40","2
-60","2
-66,67","7
-36,36"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2599
-5,42
1,44","1588
-2,87
1,28","1410
-7,36
0,62","395
-8,56
0,8","363
-2,42
1,15","891
-5,91
1,06"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","29
7,41","24
14,29","15
7,14","5
66,67","6
50","11
22,22"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2748
3,5
1,42","1635
4,07
1,73","1522
15,13
0,55","432
11,34
0,85","372
4,79
1,61","947
7,98
1,19"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","27
-15,63","21
31,25","14
27,27","3
-25","4
33,33","9
0"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2655
-2,75
1,89","1571
-1,38
1,63","1322
1,69
0,91","388
-3,96
0,85","355
1,14
1,6","877
-1,68
1,36"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","32
14,29","16
45,45","11
0","4
-20","3
-25","9
0"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2730
-10,93
1,65","1593
-19,79
1,51","1300
-21,4
0,81","404
-11,01
1,02","351
-16,23
1,68","892
-15,61
1,31"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","28
-15,15","11
-42,11","11
-8,33","5
0","4
33,33","9
-10"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3065
1,19
1,75","1986
7,53
1,63","1654
0,3
1","454
-7,16
1,07","419
-3,23
1,78","1057
0,19
1,41"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","33
-34","19
-45,71","12
-47,83","5
-16,67","3
-40","10
-37,5"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3029
-2,2
1,98","1847
-0,81
1,8","1649
3,52
1,48","489
-4,12
0,9","433
-0,46
1,49","1055
-1,12
1,51"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","50
-12,28","35
20,69","23
27,78","6
-33,33","5
-16,67","16
-5,88"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3097
0,26
1,82","1862
0,98
2,19","1593
-0,06
0,92","510
0,2
0,77","435
-6,65
2,33","1067
0
1,51"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","57
23,91","29
-6,45","18
-40","9
0","6
-25","17
-5,56"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3089
1,65
1,77","1844
-1,34
1,76","1594
1,08
1,1","509
4,73
0,8","466
13,66
1,22","1067
2,11
1,34"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14 let/
yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","46
0","31
-24,39","30
7,14","9
12,5","8
60","18
0"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3039
-16,19
2,07","1869
-15,81
1,63","1577
-16,12
1","486
-15,03
0,78","410
-16,16
1,72","1045
-15,79
1,4"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","46
-23,33","41
-22,64","28
-17,65","8
-33,33","5
-44,44","18
-25"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3626
3,66
2,2","2220
8,4
1,94","1880
1,35
1,17","572
-6,69
0,82","489
-2,59
1,96","1241
1,14
1,57"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","60
-31,03","53
12,77","34
-27,66","12
-50","9
-43,75","24
-31,43"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3498
-3,02
2,23","2048
-4,03
1,88","1855
-4,63
1,23","613
2,34
1,02","502
-6,17
1,95","1227
-2,39
1,62"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","87
-44,59","47
-53,92","47
-36,49","24
-22,58","16
-42,86","35
-38,6"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3607
-11,14
2,7","2134
-9
2,05","1945
-4,38
1,15","599
-10,73
1,23","535
-5,64
2,13","1257
-8,91
1,83"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","157
-38,19","102
-34,19","74
-38,33","31
-20,51","28
-24,32","57
-32,94"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","4059
-5,52
2,94","2345
-4,4
2,26","2034
-4,01
1,05","671
-11,59
1,3","567
-8,4
2,53","1380
-6,76
1,97"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","254
-34,03","155
-27,91","120
-30,23","39
-49,35","37
-51,32","85
-37,96"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","4296
-10,87
3,39","2453
-11,35
2,32","2119
-13,19
1,17","759
-17,32
0,99","619
-18,23
2,61","1480
-13,6
2,01"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","385
-31","215
-33,64","172
-30,08","77
-37,4","76
-37,7","137
-33,5"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","4820
-7,61
2,84","2767
-11,2
2,39","2441
-11,49
1,02","918
-9,91
1,31","757
-8,9
2,35","1713
-9,89
1,94"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","558
-21,85","324
-25,35","246
-36,6","123
-24,54","122
2,52","206
-25,36"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","5217
-1,95
2,87","3116
-4,53
2,46","2758
1,55
1,2","1019
-4,68
1,25","831
8,34
1,89","1901
-2,16
1,91"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","714
5,78","434
-1,14","388
25,16","163
12,41","119
5,31","276
9,96"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","5321
8,41
2,26","3264
7,58
1,72","2716
8,86
0,84","1069
18,12
1,4","767
8,79
1,78","1943
11,03
1,6"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","675
52,71","439
40,26","310
49,04","145
61,11","113
135,42","251
53,99"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5 let/
yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","4908
25,08
2,3","3034
25,79
1,95","2495
19,89
1,2","905
20,51
1,24","705
11,55
1,94","1750
22,21
1,7"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+ let/
yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","442
86,5","313
87,43","208
96,23","90
55,17","48
41,18","163
75,27"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3924
20,55
2,36","2412
20,84
2,12","2081
7,77
1,09","751
0,94
1,2","632
-12,83
2","1432
9,98
1,71"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","237
80,92","167
73,96","106
45,21","58
123,08","34
25,93","93
82,35"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3255
3,43
2,33","1996
9,49
2,13","1931
7,4
1,16","744
3,77
1,15","725
12,58
1,37","1302
6,03
1,6"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","131
14,91","96
24,68","73
0","26
-16,13","27
0","51
2"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3147
34,54
2,11","1823
43,21
1,79","1798
42,25
0,74","717
53,21
1,18","644
44,72
1,52","1228
43,79
1,45"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","114
52","77
35,09","73
87,18","31
63,16","27
17,39","50
56,25"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2339
-41,57
2,37","1273
-45,53
2,51","1264
-44,78
0,99","468
-46,39
1,52","445
-45,53
1,94","854
-44,69
1,86"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","75
-44,85","57
-38,71","39
-45,07","19
-34,48","23
-14,81","32
-39,62"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","4003
-3,84
2,39","2337
-6,59
2,16","2289
-11,18
0,86","873
-9,91
1,06","817
-8,2
1,36","1544
-8,04
1,55"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","136
41,67","93
22,37","71
-17,44","29
-19,44","27
8","53
1,92"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","4163
12,51
1,86","2502
10,32
1,9","2577
7,82
0,8","969
4,53
0,93","890
18,04
1,54","1679
8,88
1,34"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","96
7,87","76
18,75","86
26,47","36
20","25
25","52
18,18"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3700
-0,11
1,87","2268
3,7
1,92","2390
6,18
0,82","927
11,42
0,93","754
7,25
1,08","1542
5,83
1,29"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","89
28,99","64
28","68
19,3","30
36,36","20
17,65","44
29,41"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3704
7,55
1,75","2187
5,91
1,73","2251
10,72
0,7","832
10,93
1,02","703
7,16
1,19","1457
8,89
1,27"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","69
35,29","50
42,86","57
18,75","22
22,22","17
41,67","34
25,93"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3444
5,13
1,67","2065
7,89
1,47","2033
18,68
0,67","750
18,48
0,99","656
18,63
1,13","1338
12,91
1,19"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","51
27,5","35
75","48
166,67","18
200","12
200","27
125"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3276
-3,02
1,27","1914
0,42
1,14","1713
-4,41
0,47","633
-3,51
0,65","553
-0,18
0,71","1185
-2,63
0,87"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
