,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","22
214,29","10
11,11","13
18,18","4
100","9
350","8
60"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","1111
1,74
0,31","602
4,15
0,29","718
9,79
0,14","257
14,73
0,35","268
23,5
1,61","446
8,78
0,44"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","7
-30","9
12,5","11
37,5","2
0","2
100","5
25"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","1092
18,57
0,51","578
6,45
0,49","654
12,95
0,04","224
14,87
0,44","217
13,02
0,75","410
13,57
0,43"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","10
0","8
166,67","8
60","2
0","1
0","4
33,33"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","927
7,17
0,59","547
10,06
0,6","585
3,72
0,36","198
-8,33
0,57","193
-3,98
1,26","364
1,39
0,62"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","10
233,33","3
-25","5
-50","2
0","0
-100","3
0"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","862
-18,91
0,67","492
-7,17
0,79","559
-0,36
0,13","213
-5,33
0,36","199
-9,55
1,08","356
-8,48
0,54"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","3
-40","4
-20","9
50","2
100","1
0","3
0"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","1063
1,63
0,44","530
-7,18
0,33","561
-9,08
0,13","225
2,27
0,47","220
17,02
1,21","389
-1,27
0,47"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","5
-16,67","5
0","6
50","1
0","1
0","3
50"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","1046
-11,58
0,28","571
-13,09
0,4","617
-6,09
0,09","220
0,92
0,51","188
-9,62
0,36","394
-7,08
0,35"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","6
-53,85","5
-44,44","4
-33,33","0
-100","1
0","2
-50"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","1183
-2,23
0,66","657
1,39
0,8","657
1,08
0,16","218
1,87
0,52","208
2,97
0,38","424
0,47
0,53"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","13
85,71","9
125","6
200","2
100","1
0","4
100"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","1210
-13,39
0,46","648
-18,39
0,47","650
-2,26
0,04","214
-7,76
0,66","202
-8,18
0,63","422
-10,59
0,47"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","7
-30","4
-42,86","2
-80","1
0","1
0","2
-50"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","1397
24,18
0,62","794
27,04
0,67","665
39,41
0,22","232
45,91
0,4","220
27,91
0,94","472
33,33
0,53"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","10
42,86","7
-12,5","10
233,33","1
0","0
-100","4
33,33"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","1125
-42,37
0,65","625
-48,35
0,58","477
-48,15
0,31","159
-46,64
0,2","172
-45,91
0,31","354
-46,2
0,42"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","7
-61,11","8
-60","3
-70","1
-50","2
0","3
-57,14"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","1952
-5,47
0,8","1210
-7,77
0,83","920
-0,76
0,21","298
-3,87
0,48","318
14,8
1,26","658
-3,8
0,67"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","18
20","20
150","10
0","2
0","2
100","7
40"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2065
-11,37
0,8","1312
-10,81
0,62","927
-7,02
0,23","310
-9,62
0,57","277
-12,89
0,81","684
-10,12
0,61"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","15
-28,57","8
-42,86","10
25","2
0","1
0","5
-16,67"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2330
-2,47
1,09","1471
1,24
0,72","997
-8,62
0,14","343
-4,19
0,48","318
4,95
1,17","761
-2,81
0,7"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","21
-16","14
-17,65","8
-46,67","2
0","1
0","6
-25"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2389
-0,58
0,99","1453
-0,41
0,82","1091
-0,18
0,15","358
-2,72
0,43","303
-43,78
1,07","783
-4,16
0,68"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","25
47,06","17
0","15
36,36","2
0","1
0","8
33,33"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2403
-0,95
1,22","1459
-2,54
0,7","1093
-0,91
0,35","368
-2,13
0,53","539
63,33
0,99","817
1,24
0,75"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","17
-46,88","17
-10,53","11
-8,33","2
-33,33","1
0","6
-33,33"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2426
-6,33
1,21","1497
-4,77
0,87","1103
-9,52
0,26","376
-6
0,54","330
-4,62
1","807
-6,38
0,78"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","32
-15,79","19
-17,39","12
-33,33","3
-57,14","1
-50","9
-30,77"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2590
1,73
1,5","1572
2,81
1,09","1219
1,75
0,24","400
3,63
0,47","346
3,28
1,04","862
2,5
0,88"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","38
-13,64","23
-17,86","18
-21,74","7
75","2
-50","13
0"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2546
-5,42
1,4","1529
-5,85
0,84","1198
0
0,34","386
-1,28
0,44","335
-7,2
0,81","841
-3,56
0,78"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","44
-25,42","28
-41,67","23
0","4
0","4
100","13
-23,53"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2692
-10,68
1,23","1624
-10,96
0,89","1198
-14,43
0,23","391
-11,34
0,51","361
-19,06
1,1","872
-12,1
0,79"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","59
-4,84","48
-2,04","23
-14,81","4
-60","2
-71,43","17
-22,73"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3014
-1,76
1,55","1824
-2,36
1,22","1400
-5,28
0,2","441
-5,16
0,56","446
-4,09
0,99","992
-3,5
0,94"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","62
5,08","49
4,26","27
-25","10
-16,67","7
-36,36","22
-8,33"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3068
6,12
1,68","1868
5,36
1,24","1478
0,27
0,29","465
-1,48
0,77","465
-0,64
1,43","1028
2,49
1,08"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","59
-20,27","47
-25,4","36
-25","12
9,09","11
-15,38","24
-17,24"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","2891
-3,67
1,46","1773
-7,27
1,25","1474
3
0,52","472
2,16
0,76","468
3,77
1,49","1003
-1,47
1,06"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","74
-16,85","63
-29,21","48
41,18","11
-26,67","13
-13,33","29
-14,71"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3001
-11,81
1,65","1912
-11,36
1,28","1431
-17,95
0,37","462
-22,48
0,65","451
-12,77
1,6","1018
-15,8
1,08"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","89
-27,64","89
-13,59","34
-50,72","15
-61,54","15
-58,33","34
-42,37"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3403
-2,8
1,75","2157
-9,64
1,5","1744
-6,69
0,48","596
-4,94
0,75","517
-8,66
1,86","1209
-5,99
1,2"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","123
-13,99","103
-14,17","69
-17,86","39
5,41","36
-23,4","59
-9,23"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3501
-2,42
1,73","2387
2,84
1,23","1869
-6,69
0,44","627
-10,94
0,66","566
-2,08
1,33","1286
-4,53
1,06"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","143
-21,43","120
-20","84
-10,64","37
-11,9","47
14,63","65
-14,47"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3588
0,17
1,78","2321
-4,01
1,27","2003
-5,16
0,54","704
-13,83
0,72","578
-12,95
1,47","1347
-6,65
1,12"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","182
-18,39","150
-20,63","94
-28,79","42
-19,23","41
-33,87","76
-22,45"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3582
-0,17
1,77","2418
1,47
1,59","2112
0,72
0,67","817
3,55
0,89","664
0,61
1,52","1443
1,48
1,25"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","223
0,45","189
10,53","132
8,2","52
-10,34","62
-11,43","98
0"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3588
1,5
2,11","2383
-2,18
1,68","2097
-2,74
0,68","789
5,34
0,64","660
-1,2
1,6","1422
0,71
1,27"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","222
11,56","171
4,91","122
15,09","58
31,82","70
32,08","98
18,07"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3535
-1,34
1,52","2436
2,7
1,48","2156
9,44
0,59","749
3,45
0,82","668
8,09
1,41","1412
3,6
1,14"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","199
19,16","163
18,98","106
21,84","44
4,76","53
-10,17","83
12,16"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3583
1,53
1,64","2372
3,9
1,62","1970
7,47
0,82","724
5,85
0,78","618
-0,96
1,61","1363
4,28
1,24"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","167
-24,43","137
-6,16","87
-13,86","42
10,53","59
-1,67","74
-7,5"
ARI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]
Komplikace - Complication [%]","3529
-3,68
2,19","2283
-0,61
1,52","1833
-4,33
0,66","684
-4,47
0,8","624
2,13
1,81","1307
-3,11
1,34"
ILI,"Relativní nemocnost na 100000 obyvatel - Morbidity per 100000
population",,,,,
,"0 - 5
let/yrs","6 - 14
let/yrs","15 - 24
let/yrs","25 - 64
let/yrs","65+
let/yrs","Celkem /
Total"
"Česká republika - the Czech Republic
Změna - Change [%]","221
1,84","146
-16,09","101
-0,98","38
-33,33","60
-21,05","80
-15,79"
